Intercensal Estimates of the United States Resident Population by Age and Sex: 1990;;;;;
;;;;;
October 1;1990;72;1620926;695120;925806
October 1;1990;73;1503946;631979;871967
October 1;1990;74;1453889;603542;850347
October 1;1990;75;1405497;573319;832178
October 1;1990;76;1312584;527475;785109
October 1;1990;77;1233380;483256;750124
October 1;1990;78;1167475;447566;719909
October 1;1990;79;1069257;400453;668804
October 1;1990;80;957880;346592;611288
October 1;1990;81;869068;309572;559496
October 1;1990;82;794139;275608;518531
October 1;1990;83;717498;240949;476549
October 1;1990;84;630994;204980;426014
October 1;1990;85;549149;172811;376338
October 1;1990;86;483632;147492;336140
October 1;1990;87;406880;119783;287097
October 1;1990;88;336375;96132;240243
October 1;1990;89;295583;81238;214345
October 1;1990;90;247647;65018;182629
October 1;1990;91;180800;45091;135709
October 1;1990;92;144855;34626;110229
October 1;1990;93;117277;27269;90008
October 1;1990;94;93945;21076;72869
October 1;1990;95;70984;15495;55489
October 1;1990;96;51576;10975;40601
October 1;1990;97;38270;7875;30395
October 1;1990;98;26983;5371;21612
October 1;1990;99;20122;4136;15986
October 1;1990;100+;37622;7944;29678
;;;;;
November 1;1990;All Age;250770668;122262665;128508003
November 1;1990;0;4018833;2056683;1962150
November 1;1990;1;3844041;1966782;1877259
November 1;1990;2;3752804;1921285;1831519
November 1;1990;3;3668406;1876757;1791649
November 1;1990;4;3692058;1889324;1802734
November 1;1990;5;3704202;1897711;1806491
November 1;1990;6;3607343;1845369;1761974
November 1;1990;7;3610859;1847886;1762973
November 1;1990;8;3546506;1814168;1732338
November 1;1990;9;3637797;1864466;1773331
November 1;1990;10;3787537;1942859;1844678
November 1;1990;11;3540485;1813886;1726599
November 1;1990;12;3394200;1736608;1657592
November 1;1990;13;3438978;1759844;1679134
November 1;1990;14;3289631;1686253;1603378
November 1;1990;15;3319768;1705336;1614432
November 1;1990;16;3333944;1716313;1617631
November 1;1990;17;3407532;1757015;1650517
November 1;1990;18;3513712;1801424;1712288
November 1;1990;19;3975872;2022040;1953832
November 1;1990;20;4127502;2101709;2025793
November 1;1990;21;3859038;1967490;1891548
November 1;1990;22;3670149;1869832;1800317
November 1;1990;23;3678193;1867651;1810542
November 1;1990;24;3814215;1927762;1886453
November 1;1990;25;4007581;2022765;1984816
November 1;1990;26;4163291;2087034;2076257
November 1;1990;27;4274667;2146255;2128412
November 1;1990;28;4165979;2086767;2079212
November 1;1990;29;4473125;2238710;2234415
November 1;1990;30;4627129;2311930;2315199
November 1;1990;31;4356166;2169582;2186584
November 1;1990;32;4356585;2167663;2188922
November 1;1990;33;4387137;2178335;2208802
November 1;1990;34;4389884;2186631;2203253
November 1;1990;35;4319725;2151037;2168688
November 1;1990;36;4122605;2042745;2079860
November 1;1990;37;4011288;1984153;2027135
November 1;1990;38;3801772;1879536;1922236
November 1;1990;39;3902073;1935410;1966663
November 1;1990;40;3885050;1923829;1961221
November 1;1990;41;3627132;1785489;1841643
November 1;1990;42;3619464;1783972;1835492
November 1;1990;43;3842911;1891630;1951281
November 1;1990;44;3193829;1581976;1611853
November 1;1990;45;2903382;1429959;1473423
November 1;1990;46;2790483;1368279;1422204
November 1;1990;47;2991042;1465170;1525872
November 1;1990;48;2683049;1311889;1371160
November 1;1990;49;2606329;1276745;1329584
November 1;1990;50;2485585;1214646;1270939
November 1;1990;51;2308574;1123916;1184658
November 1;1990;52;2287544;1111550;1175994
November 1;1990;53;2212894;1071895;1140999
November 1;1990;54;2185835;1056206;1129629
November 1;1990;55;2161120;1039469;1121651
November 1;1990;56;2119359;1017560;1101799
November 1;1990;57;2058859;984677;1074182
November 1;1990;58;1975394;939603;1035791
November 1;1990;59;2143191;1018909;1124282
November 1;1990;60;2162266;1016147;1146119
November 1;1990;61;2092030;987356;1104674
November 1;1990;62;2116757;987973;1128784
November 1;1990;63;2137567;996574;1140993
November 1;1990;64;2119678;970642;1149036
November 1;1990;65;2100143;952240;1147903
November 1;1990;66;2068085;933525;1134560
November 1;1990;67;2007956;901699;1106257
November 1;1990;68;1939248;861977;1077271
November 1;1990;69;1961539;864715;1096824
November 1;1990;70;1822771;798045;1024726
November 1;1990;71;1691381;730927;960454
November 1;1990;72;1624738;697279;927459
November 1;1990;73;1505544;632488;873056
November 1;1990;74;1455503;604537;850966
November 1;1990;75;1406111;573932;832179
November 1;1990;76;1316625;529383;787242
November 1;1990;77;1233835;483697;750138
November 1;1990;78;1173231;449583;723648
November 1;1990;79;1069678;401386;668292
November 1;1990;80;960210;347125;613085
November 1;1990;81;870808;310278;560530
November 1;1990;82;795194;276070;519124
November 1;1990;83;720907;242123;478784
November 1;1990;84;631859;205385;426474
November 1;1990;85;548144;172494;375650
November 1;1990;86;486967;148470;338497
November 1;1990;87;408466;120284;288182
November 1;1990;88;339501;96885;242616
November 1;1990;89;293189;80678;212511
November 1;1990;90;251398;65989;185409
November 1;1990;91;182181;45505;136676
November 1;1990;92;145380;34690;110690
November 1;1990;93;117451;27278;90173
November 1;1990;94;94082;21082;73000
November 1;1990;95;71454;15550;55904
November 1;1990;96;51825;11012;40813
November 1;1990;97;38323;7863;30460
November 1;1990;98;27265;5427;21838
November 1;1990;99;19819;4022;15797
November 1;1990;100+;37921;7975;29946
;;;;;
December 1;1990;All Age;250999634;122358130;128641504
December 1;1990;0;4024368;2059235;1965133
December 1;1990;1;3857561;1973671;1883890
December 1;1990;2;3759115;1924621;1834494
December 1;1990;3;3681419;1883362;1798057
December 1;1990;4;3682989;1884484;1798505
December 1;1990;5;3710761;1901329;1809432
December 1;1990;6;3613202;1848197;1765005
December 1;1990;7;3606238;1845649;1760589
December 1;1990;8;3557360;1819606;1737754
December 1;1990;9;3628212;1859524;1768688
December 1;1990;10;3799025;1948783;1850242
December 1;1990;11;3554169;1820978;1733191
December 1;1990;12;3400421;1739817;1660604
December 1;1990;13;3445992;1763507;1682485
December 1;1990;14;3306227;1694730;1611497
December 1;1990;15;3313142;1702003;1611139
December 1;1990;16;3342464;1720892;1621572
December 1;1990;17;3395346;1750972;1644374
December 1;1990;18;3500252;1794296;1705956
December 1;1990;19;3937396;2000837;1936559
December 1;1990;20;4142779;2106903;2035876
December 1;1990;21;3858140;1964343;1893797
December 1;1990;22;3675183;1870236;1804947
December 1;1990;23;3663435;1858831;1804604
December 1;1990;24;3805659;1921690;1883969
December 1;1990;25;3991373;2013877;1977496
December 1;1990;26;4157169;2082519;2074650
December 1;1990;27;4265499;2140904;2124595
December 1;1990;28;4169663;2088237;2081426
December 1;1990;29;4450786;2226964;2223822
December 1;1990;30;4651241;2324020;2327221
December 1;1990;31;4352637;2167775;2184862
December 1;1990;32;4357027;2167472;2189555
December 1;1990;33;4394720;2182212;2212508
December 1;1990;34;4394024;2188436;2205588
December 1;1990;35;4330150;2156491;2173659
December 1;1990;36;4139705;2051185;2088520
December 1;1990;37;4014534;1985357;2029177
December 1;1990;38;3822266;1889500;1932766
December 1;1990;39;3893683;1930775;1962908
December 1;1990;40;3905650;1934476;1971174
December 1;1990;41;3622083;1782617;1839466
December 1;1990;42;3622924;1785439;1837485
December 1;1990;43;3801067;1870624;1930443
December 1;1990;44;3305334;1637721;1667613
December 1;1990;45;2898900;1427860;1471040
December 1;1990;46;2794401;1369969;1424432
December 1;1990;47;2966777;1453001;1513776
December 1;1990;48;2724649;1332776;1391873
December 1;1990;49;2611543;1278862;1332681
December 1;1990;50;2496211;1219997;1276214
December 1;1990;51;2308613;1123902;1184711
December 1;1990;52;2292478;1113983;1178495
December 1;1990;53;2224228;1077564;1146664
December 1;1990;54;2184330;1055606;1128724
December 1;1990;55;2158027;1037910;1120117
December 1;1990;56;2134967;1025167;1109800
December 1;1990;57;2051603;981575;1070028
December 1;1990;58;1976162;940197;1035965
December 1;1990;59;2133249;1014159;1119090
December 1;1990;60;2162168;1015664;1146504
December 1;1990;61;2092856;988629;1104227
December 1;1990;62;2110280;984967;1125313
December 1;1990;63;2143699;1000147;1143552
December 1;1990;64;2119290;970600;1148690
December 1;1990;65;2094921;949939;1144982
December 1;1990;66;2070275;934489;1135786
December 1;1990;67;2010255;902963;1107292
December 1;1990;68;1933481;859265;1074216
December 1;1990;69;1964757;866117;1098640
December 1;1990;70;1832763;803068;1029695
December 1;1990;71;1693187;731992;961195
December 1;1990;72;1628348;699327;929021
December 1;1990;73;1507098;632994;874104
December 1;1990;74;1456960;605446;851514
December 1;1990;75;1406667;574497;832170
December 1;1990;76;1320470;531226;789244
December 1;1990;77;1234198;484061;750137
December 1;1990;78;1178675;451471;727204
December 1;1990;79;1070062;402254;667808
December 1;1990;80;962358;347602;614756
December 1;1990;81;872368;310900;561468
December 1;1990;82;796120;276466;519654
December 1;1990;83;724071;243187;480884
December 1;1990;84;632620;205742;426878
December 1;1990;85;547087;172145;374942
December 1;1990;86;490030;149351;340679
December 1;1990;87;409865;120710;289155
December 1;1990;88;342367;97556;244811
December 1;1990;89;290829;80121;210708
December 1;1990;90;254838;66864;187974
December 1;1990;91;183390;45857;137533
December 1;1990;92;145791;34723;111068
December 1;1990;93;117534;27262;90272
December 1;1990;94;94140;21066;73074
December 1;1990;95;71822;15580;56242
December 1;1990;96;52004;11034;40970
December 1;1990;97;38321;7839;30482
December 1;1990;98;27484;5470;22014
December 1;1990;99;19509;3909;15600
December 1;1990;100+;38148;8005;30143
Intercensal Estimates of the United States Resident Population by Age and Sex: 1991;;;;;
;;;;;
January 1;1991;All Age;251208106;122441451;128766655
January 1;1991;0;4021630;2057680;1963950
January 1;1991;1;3873524;1981791;1891733
January 1;1991;2;3759076;1924683;1834393
January 1;1991;3;3688990;1887178;1801812
January 1;1991;4;3683775;1884680;1799095
January 1;1991;5;3721337;1907005;1814332
January 1;1991;6;3615932;1849405;1766527
January 1;1991;7;3605343;1845305;1760038
January 1;1991;8;3559850;1820755;1739095
January 1;1991;9;3617412;1853944;1763468
January 1;1991;10;3821253;1960200;1861053
January 1;1991;11;3560509;1824295;1736214
January 1;1991;12;3413136;1746309;1666827
January 1;1991;13;3445362;1763227;1682135
January 1;1991;14;3317286;1700289;1616997
January 1;1991;15;3314541;1702734;1611807
January 1;1991;16;3349860;1724836;1625024
January 1;1991;17;3378791;1742746;1636045
January 1;1991;18;3494950;1791454;1703496
January 1;1991;19;3881359;1970716;1910643
January 1;1991;20;4160531;2113156;2047375
January 1;1991;21;3860830;1962829;1898001
January 1;1991;22;3684859;1872857;1812002
January 1;1991;23;3650323;1850729;1799594
January 1;1991;24;3796080;1914974;1881106
January 1;1991;25;3973794;2004183;1969611
January 1;1991;26;4146238;2075477;2070761
January 1;1991;27;4255999;2135245;2120754
January 1;1991;28;4176489;2091212;2085277
January 1;1991;29;4418710;2210259;2208451
January 1;1991;30;4679518;2338089;2341429
January 1;1991;31;4349822;2166287;2183535
January 1;1991;32;4361074;2169044;2192030
January 1;1991;33;4397943;2183873;2214070
January 1;1991;34;4400693;2191454;2209239
January 1;1991;35;4343086;2163158;2179928
January 1;1991;36;4142900;2052696;2090204
January 1;1991;37;4029414;1992306;2037108
January 1;1991;38;3843304;1899681;1943623
January 1;1991;39;3883362;1925141;1958221
January 1;1991;40;3933557;1948697;1984860
January 1;1991;41;3613343;1777924;1835419
January 1;1991;42;3631193;1789221;1841972
January 1;1991;43;3753184;1846616;1906568
January 1;1991;44;3419265;1694596;1724669
January 1;1991;45;2893536;1425338;1468198
January 1;1991;46;2799763;1372307;1427456
January 1;1991;47;2942338;1440714;1501624
January 1;1991;48;2762932;1352026;1410906
January 1;1991;49;2616819;1280982;1335837
January 1;1991;50;2507135;1225491;1281644
January 1;1991;51;2308616;1123870;1184746
January 1;1991;52;2297531;1116480;1181051
January 1;1991;53;2235884;1083401;1152483
January 1;1991;54;2182731;1054956;1127775
January 1;1991;55;2154801;1036309;1118492
January 1;1991;56;2151025;1032991;1118034
January 1;1991;57;2044095;978360;1065735
January 1;1991;58;1976895;940785;1036110
January 1;1991;59;2122921;1009222;1113699
January 1;1991;60;2162010;1015124;1146886
January 1;1991;61;2093646;989930;1103716
January 1;1991;62;2103544;981845;1121699
January 1;1991;63;2149912;1003784;1146128
January 1;1991;64;2118847;970531;1148316
January 1;1991;65;2089428;947523;1141905
January 1;1991;66;2072465;935446;1137019
January 1;1991;67;2012541;904200;1108341
January 1;1991;68;1927449;856431;1071018
January 1;1991;69;1967957;867491;1100466
January 1;1991;70;1843061;808251;1034810
January 1;1991;71;1694894;733010;961884
January 1;1991;72;1631898;701343;930555
January 1;1991;73;1508636;633500;875136
January 1;1991;74;1458340;606329;852011
January 1;1991;75;1407111;575008;832103
January 1;1991;76;1324342;533096;791246
January 1;1991;77;1234419;484345;750074
January 1;1991;78;1184076;453300;730776
January 1;1991;79;1070364;403101;667263
January 1;1991;80;964401;348024;616377
January 1;1991;81;873774;311438;562336
January 1;1991;82;796909;276795;520114
January 1;1991;83;727145;244185;482960
January 1;1991;84;633265;206051;427214
January 1;1991;85;545849;171730;374119
January 1;1991;86;492967;150176;342791
January 1;1991;87;411127;121081;290046
January 1;1991;88;345110;98172;246938
January 1;1991;89;288313;79511;208802
January 1;1991;90;258161;67687;190474
January 1;1991;91;184470;46166;138304
January 1;1991;92;146066;34714;111352
January 1;1991;93;117507;27212;90295
January 1;1991;94;94088;21022;73066
January 1;1991;95;72103;15588;56515
January 1;1991;96;52105;11039;41066
January 1;1991;97;38256;7800;30456
January 1;1991;98;27648;5498;22150
January 1;1991;99;19168;3787;15381
January 1;1991;100+;38285;8019;30266
;;;;;
February 1;1991;All Age;251451583;122564713;128886870
February 1;1991;0;4025089;2059002;1966087
February 1;1991;1;3888248;1989288;1898960
February 1;1991;2;3764972;1927774;1837198
February 1;1991;3;3693042;1889082;1803960
February 1;1991;4;3686835;1886319;1800516
February 1;1991;5;3717787;1905078;1812709
February 1;1991;6;3629383;1856335;1773048
February 1;1991;7;3600392;1842662;1757730
February 1;1991;8;3550192;1816033;1734159
February 1;1991;9;3655189;1873288;1781901
February 1;1991;10;3795203;1946715;1848488
February 1;1991;11;3573602;1830675;1742927
February 1;1991;12;3430352;1755329;1675023
February 1;1991;13;3447464;1764389;1683075
February 1;1991;14;3331417;1707856;1623561
February 1;1991;15;3314942;1702647;1612295
February 1;1991;16;3352340;1726491;1625849
February 1;1991;17;3374910;1740626;1634284
February 1;1991;18;3473032;1778700;1694332
February 1;1991;19;3868770;1965391;1903379
February 1;1991;20;4145589;2105649;2039940
February 1;1991;21;3871857;1967830;1904027
February 1;1991;22;3699851;1879844;1820007
February 1;1991;23;3641216;1845757;1795459
February 1;1991;24;3804460;1919562;1884898
February 1;1991;25;3945825;1989575;1956250
February 1;1991;26;4136654;2070812;2065842
February 1;1991;27;4253994;2134839;2119155
February 1;1991;28;4156363;2080774;2075589
February 1;1991;29;4471268;2237690;2233578
February 1;1991;30;4632523;2314070;2318453
February 1;1991;31;4365112;2174972;2190140
February 1;1991;32;4372793;2175204;2197589
February 1;1991;33;4396207;2182793;2213414
February 1;1991;34;4423855;2205096;2218759
February 1;1991;35;4336892;2158460;2178432
February 1;1991;36;4144413;2054074;2090339
February 1;1991;37;4049872;2003079;2046793
February 1;1991;38;3834088;1894777;1939311
February 1;1991;39;3949892;1959235;1990657
February 1;1991;40;3881119;1921013;1960106
February 1;1991;41;3632564;1788299;1844265
February 1;1991;42;3636138;1791849;1844289
February 1;1991;43;3706450;1822717;1883733
February 1;1991;44;3552261;1761988;1790273
February 1;1991;45;2861260;1408161;1453099
February 1;1991;46;2806629;1376086;1430543
February 1;1991;47;2924859;1431849;1493010
February 1;1991;48;2783992;1362472;1421520
February 1;1991;49;2649623;1297677;1351946
February 1;1991;50;2507239;1225076;1282163
February 1;1991;51;2310457;1124978;1185479
February 1;1991;52;2302653;1118969;1183684
February 1;1991;53;2246303;1088554;1157749
February 1;1991;54;2187268;1057360;1129908
February 1;1991;55;2147087;1032471;1114616
February 1;1991;56;2164004;1039402;1124602
February 1;1991;57;2043182;978212;1064970
February 1;1991;58;1972786;939114;1033672
February 1;1991;59;2120128;1008041;1112087
February 1;1991;60;2153550;1010364;1143186
February 1;1991;61;2095073;991699;1103374
February 1;1991;62;2101728;980992;1120736
February 1;1991;63;2150364;1004762;1145602
February 1;1991;64;2120921;971486;1149435
February 1;1991;65;2082867;944757;1138110
February 1;1991;66;2074599;936492;1138107
February 1;1991;67;2013405;904734;1108671
February 1;1991;68;1921880;853788;1068092
February 1;1991;69;1970416;868542;1101874
February 1;1991;70;1851674;812614;1039060
February 1;1991;71;1697612;734479;963133
February 1;1991;72;1634841;703018;931823
February 1;1991;73;1509624;633722;875902
February 1;1991;74;1462171;608274;853897
February 1;1991;75;1405700;574733;830967
February 1;1991;76;1326569;534361;792208
February 1;1991;77;1235970;485184;750786
February 1;1991;78;1189343;455166;734177
February 1;1991;79;1070044;403522;666522
February 1;1991;80;965004;348167;616837
February 1;1991;81;876247;312393;563854
February 1;1991;82;798422;277413;521009
February 1;1991;83;728824;244684;484140
February 1;1991;84;634079;206410;427669
February 1;1991;85;544193;171230;372963
February 1;1991;86;495688;150935;344753
February 1;1991;87;412467;121477;290990
February 1;1991;88;347230;98672;248558
February 1;1991;89;287241;79257;207984
February 1;1991;90;259449;68021;191428
February 1;1991;91;186526;46725;139801
February 1;1991;92;146484;34788;111696
February 1;1991;93;117505;27162;90343
February 1;1991;94;94110;20996;73114
February 1;1991;95;72209;15572;56637
February 1;1991;96;52314;11052;41262
February 1;1991;97;38260;7792;30468
